top-level category,subcategory,skill,"tools, languages, methods & behaviours to demonstrate the skill",description,training & resources
Information and data technologies,,,,,
,Data management,,,,
,,Data/database management systems,"MySQL, SQLite, PostgreSQL, SQLServer, Oracle, MongoDB, Redis, DB2, Toad, DBeaver, Azure Data Studio, NoSQL, RDF","Ability to effectively manage, store, retrieve, and analyse information within a database system.",
,,Data/database query languages,"SQL, GraphQL, XML, XQuery, SPARQL",Ability to use the different database query languages proficiently for managing and manipulating data,
,,Data architecture/data structure format & design,"UML modeling, MySQL Workbench, Lucidchart, Draw.io, JSON","Ability to plan, model, and implement data systems, ensuring they meet business needs and are scalable, secure, and efficient",
,,Data acquisition,"OPeNDAP, Globus
Data Collection Tools (Surveys & Questionnaires) – Google Forms, SurveyMonkey, Qualtrics","Ability to gather, process, and utilise data effectively",
,,Data cleaning,OpenRefine,"Ability to identify, correct, and remove errors, inconsistencies, and missing values from datasets","Kaggle - Data Cleaning, Libracy Carpentry - Data Cleaning, Data Carpentry - Data Cleaning"
,,Data protection & ethics,GDPR,"Ability to understand legal frameworks like GDPR, implementing robust security measures, and ensuring ethical data handling practices",Ethics and law - The Turing Way
,,Data management,"FAIR data, Data Management Plans, DMPonline, Metadata schema & standards, Persistent identifiers (PIDs), Open formats, Data versioning, Data Citation","Ability to effectively manage data throughout its lifecycle, encompassing planning, organization, storage, sharing, and preservation, ensuring data quality, accessibility, and compliance","Data Management Plans | DCC 

 Data Management Plan - The Turing Way

RDMKit
FAIR RS Course

The FAIR Principles - The Turing Way

Version Control for Data — The Turing Way"
,,Metadata standards,JSON,"Ability to manage and utilise metadata to ensure data quality, consistency, and discoverability",What are Metadata Standards | DCC
,,,,,
,Data Science,,,,
,,Spreadsheets,"Google Sheets, Excel","Proficiency in using spreadsheet tools for data manipulation, analysis, and visualisation",Data Organisation in Spreadsheets - The Turing Way
,,Statistics and probability,,"Ability to use mathematical methods to analyse data, draw inferences, and make predictions",
,,Data mining,,"Proficiency in programming languages, statistical analysis, machine learning algorithms, and data visualisation",
,,Data wrangling ,,"Ability to effectively extract meaningful information and insights from datasets using various techniques such as data analysis, data cleaning, pattern recognition, and model building",Data Wranglers: Overview - The Turing Way
,,Big data technologies,"Hadoop, Spark",Proficiency in using big data frameworks for managing and processing large datasets,
,,Data analysis & visualisation,"Python - Matplotlib, seaborn; R- ggplot2
SPSS, Stata, SAS, Excel, NVivo, ATLAS.ti, MATLAB","Ability to process, analyse, and interpret data, as well as the ability to communicate findings effectively through visual representations",Data Visualisation - The Turing Way
Software engineering and development,,,,,
,Artificial Intelligence (AI),,,,
,,AI/ML concepts and theory,"Supervised Learning
Unsupervised Learning
Reinforcement Learning
Semi-Supervised Learning 
Self-Supervised Learning
Transfer Learning
Generative Models
Neural Networks and Deep Learning
Model Evaluation and Validation
Natural Language Processing (NLP)
Computer Vision
Robotics","Ability required to develop, implement, and manage AI/ML systems and applications",
,,Machine learning technologies,"TensorFlow
PyTorch
scikit-learn
XGBoost, LightGBM
Keras
FastAI
MLflow
Apache Spark (MLlib)","Ability to design, build, test, and deploy machine learning models and systems as software applications",Introduction to Machine Learning with Scikit Learn
,,Generative AI,"Hugging Face Transformers
OpenAI 
Diffusers
TensorFlow-GAN, PyTorch-GAN
LangChain
Gradio, Streamlit
Google Cloud AI, AWS SageMaker, Azure AI
Prompt Engineering",Ability to leverage AI tools to augment and enhance traditional software development processes,
,Web & mobile development,,,,
,,General Web technologies & APIs,"HTTP(S), SSL/TLS, REST, HTML","Ability to understand, use, and implement fundamental technologies for web development and communication",
,,Web accessibility,WAVE (Web Accessibility Evaluation Tool),"Ability to design and build websites and web applications that are usable by everyone, including individuals with disabilities",
,,Web Frameworks for Front-End Development,"JavaScript, React, NodeJS, CSS, Sass, Angular, Vue, Nuxt, Svelte, Bootstrap, JQuery, Tailwind, Bulma",Proficiency in using programming tools and libraries to build and maintain the interactive and visual aspects of websites and web applications,
,,Web Frameworks for Back-End Development,"Django, Flask, Dash, Shiny, Ruby on Rails, FastAPI, Dart/Flutter, React Native, Node, Express, Next, Nest, PHP, Streamlit","Proficiency in server-side programming languages, understanding of database systems, and knowledge of API development",
,,Mobile app development,"React Native, Xamarin, Flutter, Swift, Dart","Ability to create, test, and deploy mobile applications via use of programming languages, UI/UX design, backend development and testing",
,Software engineering methodologies & tools,,,,
,,Compilers,,"Understanding how compilers translate high-level languages into machine code, including concepts like lexical analysis, parsing, and code optimisation",
,,Writing code/programming languages,"C, C#, C++, Fortran, Java, Julia, Matlab, Python, R, Ruby, Shell/Bash scripting, Makefiles, IDEs (Jupyter Notebooks), JavaScript, Pascal, Rust, TypeScript, YAML, TOML","Skills in writing programming languages involve understanding syntax, algorithms, data structures",Home - Scientific Python Development Guide
,,Reading and understanding code/documentation,,"Comprehending technical documents to grasp software functionality, architecture, and usage",
,,Regular expressions,,"Ability to use and understand regular expressions (regex), which are sequences of characters that define a search pattern",
,,Computer modelling & simulation,,"Ability to contruct and manipulate computer-based mathematical, graphical or algorithmic representations of real life systems or phenomena, for the purpose of conducting computer-based simulations to study, predict or optimise the behaviour of the system(s) / phenomena under consideration.",
,,"Coding conventions, code formatting and linting tools","JSLint, ESLint, Black, Ruff","Understanding and applying coding standards, using tools to automatically format code, and employing linters",Code Styling and Linting - The Turing Way
,,Testing methodologies & tools,"Unit testing, Integration testing, System testing, Acceptance testing, Postman, Cypress, Pytest, PyUnit, Jest, Mocha, Jasmine, Karma, Junit, Mockit, Test Driven Development","Ability to design, execute, and analyse tests, covering both manual and automated techniques, and understanding various testing types like functional, performance, and security testing",Code Testing - The Turing Way
,,Debugging tools,,"Ability to use various techniques and tools to identify, isolate, and fix errors in software code.",
,,Code review techniques (including pair programming),,"Ability to effectively evaluate and improve the quality of code by understanding the code structure, logic as well as soft skills like clear communication and constructive feedback",
,,Profiling & optimising code,,"Ability to analyse code execution, identify performance bottlenecks, and implement changes to improve efficiency and responsiveness",
,,Log analysis,,"Ability to understand log formats, use log analysis tools, identify patterns and anomalies, and interpret log data to diagnose issues and improve system performance.",
,,Software version control,"Git, Mercurial, SVN, GitHub, GitLab, BitBucket","Ability to effectively use tools and techniques to track, manage, and collaborate on changes to source code, ensuring efficient development and collaboration","Carpentries courses
Github Documentation
Version Control - The Turing Way"
,,Software quality practices & assurance,"Software quality metadata, checklists and tools, FAIR software, CODECHECK, FAIRSoft, CITATION.cff",Expertise in developing and maintaining software that adheres to the good software principles (including FAIR software) and knowledge of tools that test for them. Expertise in ensuring software has the correct behaviour & produces correct outputs,
,,Documenting code & software,"Markdown, ReadtheDocs, MKDocs, Sphynx, (R)Markdown, Quarto, docstrings, Javadoc, JSDoc","Ability to create clear, concise, and comprehensive technical documentation that communicates the design, functionality, and usage of software products",Diátaxis
,,Organising and Documenting Software Projects,"README, Guidelines, Code of Conduct etc.

Folder structure","Ability to create clear and concise documentation, design a logical and consistent file structure that facilitates collaboration, navigation, and long-term maintenance","Project Documentation - The Turing Way
OLS lesson"
,,Software licensing,,"Technical expertise in license management systems, understanding different license models, and the ability to implement and enforce license agreements","OLS Lesson
Licensing - The Turing Way
Choose an open source license
TLDRLegal"
,,Packaging & releasing code,"PyPI, conda-forge, Docker Registries (e.g, Dockerhub, GHCR), GitHub releases","Expertise in preparing software for distribution, including compiling, bundling dependencies, versioning, preparing release notes, and creating installable or deployable artifacts (e.g., Docker images, ZIP files, executables)",
,,Deploying code,"Ansible, Jenkins, GitHub Actions, GitLab CI/CD, Travis CI, Azure DevOps, AWS CodePipeline, Bitbucket Pipelines","Expertise in taking packaged software and making it available in a target environment (e.g., staging, production) - including provisioning infrastructure, configuring services, rolling out updates, handling rollbacks, and ensuring minimal downtime.",Continuous integration - The Turing Way
,,Containerisation,"Docker, Singularity, Kubernetes","Ability to package, deploy, and manage applications using containers, enabling consistent and reliable execution across diverse environment",
,,Tool pipeline & automation,"Makefile, Ansible, Jenkins, GitHub Actions, GitLab CI/CD, Travis CI, Azure DevOps, AWS CodePipeline, Bitbucket Pipelines","Expertise in creation and maintenance of automated workflows that build, test, and deploy software",
,,Environmental impact awareness & measurement,,"Ability to understand the environmental consequences of software development and deployment, including energy consumption, resource usage, and the overall carbon footprint of the software lifecycle",
,Software/computer science concepts & theory,,,,
,,Programming paradigms,"Functional Programming, Object-Oriented Programming (OOP), Procedural Programming, Logic Programming",Ability to understand and apply different approaches to structuring and organising code,
,,"Threads, processes & parallelisation","Multi-threading & Multi-processing (POSIX threads, OpenMP, Python's concurrent.futures)
Parallel Computing Frameworks (MPI, CUDA, OpenMP, Dask)
Distributed Computing (Apache Spark, Ray, Kubernetes)
Synchronisation & Concurrency Control (Locks, Semaphores, Atomic operations), Signals","Ability to design and optimise concurrent and parallel execution using multi-threading, multi-processing, and distributed computing to improve performance and efficiency in software systems.",
,Software design & architecture,,,,
,,Requirements gathering,,"Ability to effectively elicit, analyse, and document the needs and requirements of stakeholders, translating them into a clear and actionable set of specifications",
,,Software patterns ,,"Ability to identify, understand, and apply well-established, reusable solutions to common problems in software development",
,,Designing APIs,,Ability define and create Application Programming Interfaces (APIs) that effectively facilitate communication between different software systems,
,,Software architecture,"Entity Relationship Diagrams, Microservices Design, MVC Design, OO Design, UML","Ability to define, design, and implement the foundational structure of a software system",
,User Interface/User Experience (UI/UX) design,,"PySide, TkInter",,
,,Designing user interface,Wireframing,"Proficiency in design principles, tools, and an understanding of user behaviour",
,,Designing user experience,Wireframing,"Understanding user needs through research, creating intuitive interfaces via wireframing and prototyping, and ensuring usability through testing",
,,Accessibility (for disabled users),Web Content Accessibility Guidelines; color contrast checkers,Ability to design and develop user interfaces and experiences that are usable by people with a wide range of abilities and disabilities,
ICT infrastructures,,,,,
,HPC infrastructure,,,,
,,HPC,"HPC Tier 1 - Tier 3, SLURM, Modules, MPI, 
OpenMP, CUDA
OpenACC, DPC++, AWS, Azure, CGroups, Snakemake, Nextflow, Cylc",Ability to leverage high-performance computing systems to solve complex problems,
,,GPU programming,GPU HPC Tier 1 - Tier 3,Ability to write and optimize software that utilizes the processing power of a Graphics Processing Unit (GPU) for parallel computing tasks,
,,Batch schedulers,"SLURM (Simple Linux Utility for Resource Management), PBS (Portable Batch System), LSF (Load Sharing Facility), HTCondor, SGE (Sun Grid Engine)","Ability to undestand how to submit, manage, and optimize jobs within a queuing system",
,Web infrastructure,,,,
,,Web protocols,"HTTP(S), FTP, TCP/UDP, IP, WebSocket, DNS, SMTP, IMAP, POP3","Ability to understand, implement, and manage the various communication standards that govern data exchange on the web",
,,Serverless Web applications,"Netlify, Terraform","Proficiency in serverless technologies, understanding of event-driven architectures, and the ability to work with various programming languages and frameworks",
,,Firewalls,"Windows Defender Firewall, iptables/nftables, pf, AWS WAF (Web Application Firewall), Azure Firewall, Google Cloud Armor, Cloudflare","Ability needed to manage, configure, and maintain firewalls, ensuring network security and compliance",
,,Web security,"SSL/TLS, IPSec","Ability needed to protect websites, web applications, and web infrastructure from various online threats and vulnerabilities",
,,Web servers,,Ability needed to manage and maintain the infrastructure that hosts websites and applications,
,Cloud infrastructure,,,,
,,Cloud computing,,"Ability needed to work with cloud services, platforms, and technologies",
,,Virtualisation/virtual machines & container infrastructure,"Docker, VMware, Virtualbox, Oracle VMbox, Microsoft Hyper-V, Singularity/Apptainer","Ability to create, manage, and troubleshoot virtualisation technologies, including the ability to deploy, scale, and monitor applications running within them",
,General/systems infrastructure,,,,
,,Communication protocols,TCP/IP,"Understanding how data is transmitted, routed, and received across networks, including troubleshooting network issues, configuring network devices, and implementing security measures",
,,Network security,"IPSec, SSH/TLS","Technical proficiency in areas like network protocols, firewalls, and security tools, alongside analytical and problem-solving abilities to identify and mitigate threats",
,,Configuring (server) systems,Ansible,"Ability to understand and implement networking fundamentals, operating systems, server hardware, and security protocols",
,,Designing/reviewing system architecture/infrastructure,,"Ability to architect and design complex software systems that are scalable, reliable, efficient, and maintainable",
,,Storage infrastructure,,"Knowledge of hardware, software, and network systems used to store, manage, and access data. See also ""Data Management"" competency.",
,,Systems administration,"POSIX file permissions, Unix Domain Sockets, firewalls","Abilty to maintain, troubleshoot, and manage computer systems and networks",
,,Workflow systems,,Ability to effectively manage and optimize the sequence of tasks and processes within a system,
